Gender;Married;Dependents;Self_Employed;ApplicantIncome;CoapplicantIncome;LoanAmount;Loan_Amount_Term;Credit_History;Property_Area;Loan_Status
Male;Yes;0;No;58;1;11;36;1.0;Urban;Y
Male;Yes;1;No;31;15;13;36;1.0;Urban;Y
Male;Yes;2;No;50;18;21;36;1.0;Urban;Y
Male;Yes;2;No;24;26;10;36;Nil;Urban;Y
Male;No;0;No;33;1;8;36;1.0;Urban;Y
Male;Yes;0;Yes;22;35;16;36;1.0;Urban;Y
Female;No;1;No;23;1;6;36;1.0;Semiurban;Y
Male;Yes;2;No;39;1;15;36;0.0;Rural;N
Male;Yes;2;Nil;137;1;28;24;1.0;Urban;Y
Male;No;0;No;24;24;13;36;1.0;Semiurban;Y
Male;No;0;No;31;1;9;36;1.0;Urban;Y
Male;Yes;1;Nil;22;16;17;36;1.0;Semiurban;Y
Male;No;3;No;42;1;4;18;Nil;Urban;Y
Male;Yes;2;Nil;122;1;17;36;0.0;Semiurban;N
Female;No;0;No;47;1;13;36;1.0;Semiurban;Y
Male;No;1;No;57;1;14;36;1.0;Urban;Y
Male;Yes;2;No;46;30;20;36;1.0;Urban;Y
Male;Yes;3;No;38;4;13;36;1.0;Semiurban;Y
Male;Yes;0;No;93;80;30;36;1.0;Urban;Y
Male;No;0;No;13;35;10;18;1.0;Semiurban;Y
Male;Yes;1;No;19;17;5;36;1.0;Urban;Y
Female;No;3;No;21;1;3;18;1.0;Urban;Y
Nil;No;0;No;40;1;11;36;1.0;Urban;Y
Female;No;0;No;38;1;13;36;1.0;Urban;Y
Male;Yes;0;No;54;44;29;36;1.0;Urban;Y
Male;No;0;No;1;240;15;36;0.0;Rural;N
Male;Yes;2;No;44;13;14;36;Nil;Urban;Y
Male;Yes;0;No;75;38;28;36;1.0;Urban;Y
Male;Yes;0;No;38;9;6;36;Nil;Semiurban;Y
Male;No;0;No;30;24;13;18;1.0;Urban;Y
Female;No;0;No;25;1;8;36;1.0;Semiurban;Y
Male;Yes;2;No;63;9;20;36;1.0;Urban;Y
Male;No;0;No;33;17;16;36;1.0;Semiurban;Y
